,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:26:49.854247,27397.530726196048,26444.051756020675,29624.17157527492,18375.81140943982
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:26:53.311761,39357.1299316088,44125.246987518076,63774.841988432294,90499.5171343322
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:26:56.569263,35328.90305008605,39256.686280787304,39028.625434406924,36543.4930604628
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:00.224177,5228.12270968026,5402.617304418739,5526.7271213884305,5495.068985807839
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:03.657891,12380.39659994668,13742.923643907305,13170.943005299812,12566.150981327584
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:07.227382,25931.18657223685,31072.21319355623,27963.743039758316,26527.083317009092
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:10.610963,57002.97049400158,62789.35648375987,61748.10664621522,58393.68710649789
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:14.000490,1884.195088324786,4261.065901921887,2495.4899849730987,3684.8395680897265
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:17.456546,3437.8504398998425,2126.2008273505353,2883.1920805701475,3649.055217621348
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:21.089409,3504.2527420752813,4279.877565530752,2977.6462397580867,3680.9318422303013
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:24.404478,4308.799739990764,4204.3455072050465,3878.951929384194,4919.613890062644
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:27.721456,5218.686484190869,8608.157789777375,5539.686953607917,7311.802092659275
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:30.998334,7922.139136405365,7509.526180833697,6892.677716705397,7330.59744668766
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:34.380219,9271.256461080722,7556.501507780307,8363.025742204116,9686.001964096358
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:37.650375,13954.535586717118,12399.23678304562,11773.671665253847,11592.679687314161
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:40.985714,11040.768722543586,10934.0293116597,10011.013563303395,11295.366762775593
,Delta_C1,Delta_C2,Delta_C3,Delta_C4
2024-11-11 18:27:44.401296,11130.785756472209,10747.12242106526,10189.624728873832,12167.380951246443
